Date,AMD,AAPL,BAC,COKE,FCX,F,GE,MDT,MRO,PFE,SIRI,SBUX,X,VALE,VZ,SP500
2015/12/1,2.87,104.984184,16.632114,182.222748,6.77,13.171285,30.432741,76.153313,12.366065,31.103703,4.060169,59.92329,8.031474,3.29,44.751801,2043.939941
2015/11/2,2.36,115.725212,17.176702,192.426834,8.18,13.395636,29.033443,74.589066,17.198555,31.575848,4.100072,60.484886,7.962407,3.37,43.488758,2080.409912
2015/10/1,2.12,116.400833,16.536148,209.854248,11.77,13.844338,28.044329,73.18322,18.000416,32.32666,4.070145,61.448528,11.469453,4.36,44.857052,2079.360107
2015/9/1,1.72,107.43943,15.353586,191.907806,9.652557,12.557401,24.45636,66.272797,15.081959,30.023075,3.730966,55.821228,10.232165,4.11852,41.098598,1920.030029
2015/8/3,1.81,109.835632,16.050865,153.055847,10.598887,12.835014,23.854984,71.181725,16.932928,30.79731,3.810773,53.729404,16.084728,4.85397,43.460045,1972.180054
2015/7/1,1.93,117.62175,17.563614,160.766693,11.704598,13.723379,25.085217,77.188202,20.32777,34.200489,3.950435,56.735264,19.072462,5.157956,44.196819,2103.840088
2015/6/1,2.4,121.626511,16.718832,149.681046,18.369665,13.749455,25.536943,72.963974,25.678202,31.800951,3.72099,52.514153,20.198982,5.775734,43.514313,2063.110107
2015/5/1,2.28,126.329437,16.159565,112.525826,19.385815,13.896019,25.98867,74.770546,26.307095,32.958038,3.850676,50.888386,23.901802,6.17778,46.156353,2107.389893
2015/4/1,2.26,120.850197,15.601325,111.96106,22.957148,14.473111,25.807596,72.938507,29.861847,31.916243,3.940459,48.403477,23.481188,7.531008,47.089935,2085.51001
2015/3/2,2.68,120.154938,15.072467,111.774742,18.644148,14.64647,23.644257,76.406639,25.070509,32.725201,3.810773,46.226391,23.852663,5.36505,44.893353,2067.889893
2015/2/2,3.11,124.046478,15.435535,103.2033,21.28089,14.827963,24.768812,75.715988,26.750837,32.283096,3.880604,45.635746,23.412758,7.045782,45.650345,2104.5
2015/1/2,2.57,112.68998,14.791167,96.431175,16.538685,13.348797,22.560097,69.675499,25.354633,29.138252,3.541425,42.571075,23.840254,6.675451,42.197716,1994.98999
2014/12/1,2.67,106.168648,17.466269,86.819939,22.67115,13.923615,23.863276,70.456169,26.965511,29.04501,3.491546,39.905827,26.083811,7.767453,42.680569,2058.899902
2014/11/3,2.79,114.392441,16.5879,93.26017,26.058235,14.130224,24.782047,71.787483,27.566015,29.04501,3.621232,39.49728,32.531605,8.555593,46.156693,2067.560059
2014/10/1,2.8,103.430954,16.704716,89.196815,27.65958,12.657016,24.145891,66.238457,33.523663,27.686314,3.421715,36.598175,39.003338,9.581124,45.846485,2018.050049
2014/9/2,3.41,96.487679,16.597633,73.392746,31.368704,13.168542,23.968142,59.907124,35.59758,27.335033,3.48157,36.54974,38.155861,10.323338,45.10434,1972.290039
2014/8/1,4.17,98.163643,15.61497,73.127228,34.942715,15.501306,24.101387,61.744469,39.480263,27.168638,3.621232,37.687984,37.649326,12.245484,44.950951,2003.369995
2014/7/1,3.91,91.102402,14.799769,68.662491,35.759361,15.154062,23.331404,59.704052,36.498604,26.530792,3.371836,37.49884,32.576847,13.455031,45.49231,1930.670044
2014/6/2,4.19,88.558014,14.916226,72.192482,34.78516,15.240737,24.379694,61.362492,37.600624,27.196777,3.451643,37.354019,25.329981,12.404881,43.677612,1960.22998
2014/5/1,4,86.174271,14.683568,73.750595,32.450268,14.533511,24.649485,58.735146,34.530033,27.150959,3.272077,35.355495,22.411781,11.954818,44.597046,1923.569946
2014/4/1,4.09,79.886467,14.683568,80.580811,32.755234,14.277141,24.741493,56.608246,33.869209,28.409687,3.182295,33.965752,25.310526,12.395506,41.713772,1883.949951
2014/3/3,4.01,72.663933,16.681465,83.025848,31.219093,13.683983,23.821392,58.956806,33.278957,29.172606,3.192271,35.293213,26.857172,12.611818,41.995903,1872.339966
2014/2/3,3.71,71.242439,16.022081,73.90062,30.794279,13.499776,23.43495,56.772511,31.386402,29.163525,3.60128,34.12928,23.559605,12.92187,42.004734,1859.449951
2014/1/2,3.43,67.36805,16.235321,66.709869,30.596033,13.122588,22.921846,54.185848,30.545755,27.382105,3.571352,34.077286,25.348448,12.402078,42.393173,1782.589966
2013/12/2,3.87,75.499046,15.091578,71.247467,35.319412,13.427238,25.567026,54.981007,32.883961,27.589272,3.48157,37.560719,28.63957,13.906741,42.915558,1848.359985
2013/11/1,3.64,74.832901,15.324029,66.09787,32.465031,14.863073,24.122229,54.645931,33.573315,28.580072,3.760894,39.031715,26.028028,13.970575,43.334759,1805.810059
2013/10/1,3.34,69.933846,13.532029,61.639423,34.402264,14.88918,23.651728,54.722198,32.676785,27.430948,3.760894,38.710594,24.118212,14.608918,44.112022,1756.540039
2013/9/3,3.81,63.786034,13.367358,60.661335,30.663589,14.596969,21.615906,50.500214,32.324627,25.679085,3.870628,36.761929,19.951546,13.861639,40.301628,1681.550049
2013/8/1,3.27,65.186859,13.667727,60.932835,28.012503,14.00859,20.777279,49.077671,31.907595,25.214304,3.571352,33.681316,17.344957,12.796042,40.914745,1632.969971
2013/7/1,3.77,60.148418,14.132353,61.921879,26.214216,14.605619,21.881689,52.387451,33.509327,26.125988,3.730966,33.952419,16.767418,12.183325,42.728188,1685.72998
2013/6/3,4.08,52.705132,12.448086,59.065121,25.302917,13.30723,20.822174,48.549549,31.868881,24.833033,3.341908,31.19965,16.941374,11.677165,43.034435,1606.280029
2013/5/1,4,59.776257,13.212564,57.751492,27.223215,13.487871,20.772995,48.115646,31.693775,24.1415,3.48157,30.070917,17.096003,12.787162,41.444366,1630.73999
2013/4/1,2.82,58.465508,11.906785,59.161709,26.679628,11.707266,19.855492,44.031338,29.960093,25.559732,3.24215,28.878136,17.156967,15.175876,46.086342,1597.569946
2013/3/1,2.55,58.449665,11.781043,58.026573,28.75094,11.22907,20.594839,44.052116,30.923,25.375092,3.07256,27.031719,18.795555,14.94929,41.580517,1569.189941
2013/2/1,2.49,58.283291,10.86216,62.942287,27.725985,10.767952,20.683916,42.175961,30.721247,24.065012,3.102488,26.034939,20.087147,16.419144,39.364014,1514.680054
2013/1/2,2.6,59.795277,10.939373,62.268906,30.61845,11.058285,19.685505,43.714409,30.673857,23.98588,3.132416,26.538023,21.494339,17.439398,36.893719,1498.109985
2012/12/3,2.4,69.86158,11.219623,63.727104,29.44523,10.97745,18.545725,38.479939,27.981565,21.860474,2.883019,25.360552,22.936911,18.122446,36.184238,1426.189941
2012/11/1,2.2,76.833694,9.51885,65.77787,33.586502,9.705931,18.500587,39.26152,28.154968,21.808176,2.71343,24.528282,20.734583,15.070336,36.895046,1416.180054
2012/10/1,2.05,77.796387,8.997534,65.873703,33.474579,9.460104,18.439299,38.767372,27.282852,21.484432,2.742817,21.615252,19.563017,15.839849,37.329891,1412.160034
2012/9/4,3.37,87.176598,8.524487,65.021683,33.812061,8.317781,19.883972,39.964054,26.838123,21.467154,2.537106,23.880379,18.296555,14.991051,37.692329,1440.670044
2012/8/1,3.72,86.933533,7.703909,65.537277,30.847738,7.879116,17.99542,37.684101,25.2498,20.611923,2.478331,23.362366,18.661144,13.709694,35.516975,1406.579956
2012/7/2,4.06,79.472862,7.077183,63.895027,28.763315,7.752578,18.030178,36.534855,23.876276,20.57737,2.115888,21.240725,19.769608,15.116673,37.336666,1379.319946
2012/6/1,5.73,75.990822,7.887106,61.145931,28.82972,8.046236,18.108381,35.657097,23.064465,19.687166,1.812219,25.012268,19.721739,16.624155,36.348255,1362.160034
2012/5/1,6.08,75.174957,7.086825,58.282692,27.111952,8.860089,16.401596,33.917053,22.469137,18.719929,1.851402,25.748751,19.434528,15.334421,34.058086,1310.329956
2012/4/2,7.36,75.988213,7.809102,60.779774,32.409103,9.464186,16.822592,35.169147,26.293201,19.409225,2.213845,26.829767,27.071463,18.592255,33.027512,1397.910034
2012/3/1,8.02,78.014206,9.214933,59.443851,31.914043,10.425879,17.243586,35.85886,28.408129,19.197334,2.262824,26.137627,28.065262,19.056089,30.861732,1408.469971
2012/2/1,7.35,70.582985,7.674296,61.054539,35.706142,10.34234,16.367229,34.87981,30.370708,17.909037,2.213845,22.709665,26.010773,20.53451,30.764862,1365.680054
2012/1/3,6.71,59.397751,6.857008,57.558395,38.768345,10.375756,15.934174,35.291561,27.986452,17.951416,2.037521,22.331516,28.80336,20.665197,30.401592,1312.410034
2011/12/1,5.4,52.699112,5.347119,55.246624,30.675287,8.953839,15.252862,34.778942,26.096319,18.15274,1.782831,21.441425,25.24468,17.520494,31.9716,1257.599976
2011/11/1,5.69,49.732346,5.231714,52.840496,33.018246,8.820697,13.419373,33.124104,24.928358,16.835743,1.76324,20.262403,26.046099,18.990746,30.067011,1246.959961
2011/10/3,5.83,52.670486,6.555563,52.719002,33.56855,9.71941,14.094136,31.587465,23.084747,15.995275,1.753444,19.663567,24.151875,20.755047,29.469336,1253.300049
2011/9/1,5.08,49.61784,5.874092,52.098999,25.209984,8.046805,12.837389,29.995075,19.138258,14.683098,1.479162,17.310066,20.961466,18.198996,28.923065,1131.420044
2011/8/1,6.83,50.074566,7.841721,52.606274,39.003033,9.25341,13.62607,31.646427,23.874046,15.762737,1.76324,17.927452,28.675591,22.541214,28.427914,1218.890015
2011/7/1,7.34,50.80975,9.308365,60.370186,43.846329,10.160444,14.962779,32.530758,27.311203,15.810707,2.066909,18.543945,38.02763,25.341402,27.736277,1292.280029
2011/6/1,6.99,43.677807,10.50666,63.308231,43.594193,11.475227,15.756451,34.546085,27.7113,16.91951,2.145275,18.266411,43.780746,24.958626,28.883463,1320.640015
2011/5/2,8.68,45.260078,11.254397,63.149158,42.55584,12.415547,16.27426,36.491714,28.495081,17.617645,2.302007,17.017504,43.847313,25.200788,28.650721,1345.199951
2011/4/1,9.1,45.559357,11.762042,65.678307,44.901985,12.873225,16.94545,37.433144,28.287622,17.058271,1.949359,16.685005,45.319111,26.091335,29.31016,1363.609985
2011/3/1,8.6,45.348564,12.767755,62.312817,45.123463,12.407226,16.613997,35.079048,27.905495,16.521387,1.616303,17.030689,51.236908,25.744213,29.519604,1325.829956
2011/2/1,9.21,45.960133,13.677437,53.791885,43.011475,12.523726,17.334904,35.587181,25.963472,15.650984,1.773035,15.20087,54.609013,26.423521,28.278769,1327.219971
2011/1/3,7.83,44.152748,13.141442,50.132099,44.16901,13.272653,16.573875,34.160843,23.793318,14.667027,1.586916,14.47456,54.732903,26.886688,27.283037,1286.119995
2010/12/1,8.18,41.971916,12.768161,51.579823,48.574547,13.971652,15.05145,32.863819,19.279352,14.09548,1.596712,14.750004,55.444706,26.545843,27.05056,1257.640015
2010/11/1,7.29,40.487232,10.47104,54.289665,40.616623,13.264331,12.925146,29.709459,17.425877,13.121434,1.342021,14.047623,46.134323,24.326651,24.200346,1180.550049
2010/10/1,7.34,39.163898,10.949169,49.257351,37.998909,11.758156,13.080281,31.215755,18.38199,13.879532,1.469366,13.055758,40.502544,24.679878,24.555679,1183.26001
2010/9/1,7.11,36.921909,12.526999,48.897068,34.123077,10.185409,13.268075,29.556168,17.105539,13.680342,1.175493,11.679783,41.564407,23.769207,24.280674,1141.199951
2010/8/2,5.61,31.632481,11.905429,45.940887,28.768244,9.394875,11.736049,27.6814,15.75673,12.676426,0.940394,10.504948,40.284485,20.333427,22.000868,1049.329956
2010/7/1,7.49,33.473694,13.415106,47.435375,28.588419,10.626444,13.06527,32.539951,17.154495,11.819721,1.008965,11.300362,41.985645,21.131561,21.650702,1101.599976
2010/6/1,7.32,32.729401,13.730418,44.052387,23.517075,8.387983,11.687419,31.725407,15.944184,11.236615,0.930599,11.050252,36.511314,18.509121,19.22967,1030.709961
2010/5/3,8.57,33.425552,15.029702,45.743881,27.860159,9.761016,13.168079,34.270786,15.944184,12.000957,1.008965,11.773293,44.713337,20.667885,18.886528,1089.410034
2010/4/1,9.07,33.973362,17.025387,50.405392,30.039652,10.834479,15.189601,38.215687,16.356066,13.037648,1.155902,11.81422,51.71978,23.275124,19.833599,1186.689941
2010/3/1,9.27,30.578499,17.044485,53.681557,33.166325,10.460015,14.658046,39.210091,16.096603,13.372947,0.852233,10.99108,60.103191,24.298553,20.964417,1169.430054
2010/2/1,7.91,26.625412,15.89852,50.927017,29.839371,9.769338,12.934516,37.79076,14.728091,13.684853,0.999169,10.375181,50.0923,21.030064,19.55192,1104.48999
2010/1/4,7.46,24.991091,14.486167,45.956764,26.476685,9.020411,12.870285,37.346676,15.03936,14.414265,0.822845,9.86797,41.993126,19.467529,19.88308,1073.869995
